Dd2-Control-Gates057_S155	Fastq/Dd2-Control-Gates057_S155_L001_R1_001.fastq.gz	Fastq/Dd2-Control-Gates057_S155_L001_R2_001.fastq.gz
Dd2-Control-Gates058_S251	Fastq/Dd2-Control-Gates058_S251_L001_R1_001.fastq.gz	Fastq/Dd2-Control-Gates058_S251_L001_R2_001.fastq.gz
G4G0522_S134	Fastq/G4G0522_S134_L001_R1_001.fastq.gz	Fastq/G4G0522_S134_L001_R2_001.fastq.gz
G4G0523_S98	Fastq/G4G0523_S98_L001_R1_001.fastq.gz	Fastq/G4G0523_S98_L001_R2_001.fastq.gz
G4G0534_S20	Fastq/G4G0534_S20_L001_R1_001.fastq.gz	Fastq/G4G0534_S20_L001_R2_001.fastq.gz
G4G0539_S62	Fastq/G4G0539_S62_L001_R1_001.fastq.gz	Fastq/G4G0539_S62_L001_R2_001.fastq.gz
G4G0544_S13	Fastq/G4G0544_S13_L001_R1_001.fastq.gz	Fastq/G4G0544_S13_L001_R2_001.fastq.gz
G4G0546_S15	Fastq/G4G0546_S15_L001_R1_001.fastq.gz	Fastq/G4G0546_S15_L001_R2_001.fastq.gz
G4G0549_S16	Fastq/G4G0549_S16_L001_R1_001.fastq.gz	Fastq/G4G0549_S16_L001_R2_001.fastq.gz
G4G0551_S19	Fastq/G4G0551_S19_L001_R1_001.fastq.gz	Fastq/G4G0551_S19_L001_R2_001.fastq.gz
G4G0555_S97	Fastq/G4G0555_S97_L001_R1_001.fastq.gz	Fastq/G4G0555_S97_L001_R2_001.fastq.gz
G4G0561_S17	Fastq/G4G0561_S17_L001_R1_001.fastq.gz	Fastq/G4G0561_S17_L001_R2_001.fastq.gz
G4G0567_S18	Fastq/G4G0567_S18_L001_R1_001.fastq.gz	Fastq/G4G0567_S18_L001_R2_001.fastq.gz
G4G0569_S96	Fastq/G4G0569_S96_L001_R1_001.fastq.gz	Fastq/G4G0569_S96_L001_R2_001.fastq.gz
G4G0764_S245	Fastq/G4G0764_S245_L001_R1_001.fastq.gz	Fastq/G4G0764_S245_L001_R2_001.fastq.gz
G4G0765_S269	Fastq/G4G0765_S269_L001_R1_001.fastq.gz	Fastq/G4G0765_S269_L001_R2_001.fastq.gz
G4G0771_S244	Fastq/G4G0771_S244_L001_R1_001.fastq.gz	Fastq/G4G0771_S244_L001_R2_001.fastq.gz
G4G0784_S270	Fastq/G4G0784_S270_L001_R1_001.fastq.gz	Fastq/G4G0784_S270_L001_R2_001.fastq.gz
G4G0916_S274	Fastq/G4G0916_S274_L001_R1_001.fastq.gz	Fastq/G4G0916_S274_L001_R2_001.fastq.gz
G4G0929_S271	Fastq/G4G0929_S271_L001_R1_001.fastq.gz	Fastq/G4G0929_S271_L001_R2_001.fastq.gz
G4G0933_S133	Fastq/G4G0933_S133_L001_R1_001.fastq.gz	Fastq/G4G0933_S133_L001_R2_001.fastq.gz
G4G0943_S252	Fastq/G4G0943_S252_L001_R1_001.fastq.gz	Fastq/G4G0943_S252_L001_R2_001.fastq.gz
G4G0952_S150	Fastq/G4G0952_S150_L001_R1_001.fastq.gz	Fastq/G4G0952_S150_L001_R2_001.fastq.gz
G4G0954_S253	Fastq/G4G0954_S253_L001_R1_001.fastq.gz	Fastq/G4G0954_S253_L001_R2_001.fastq.gz
G4G0956_S254	Fastq/G4G0956_S254_L001_R1_001.fastq.gz	Fastq/G4G0956_S254_L001_R2_001.fastq.gz
G4G0958_S272	Fastq/G4G0958_S272_L001_R1_001.fastq.gz	Fastq/G4G0958_S272_L001_R2_001.fastq.gz
G4G0999_S151	Fastq/G4G0999_S151_L001_R1_001.fastq.gz	Fastq/G4G0999_S151_L001_R2_001.fastq.gz
G4G1009_S33	Fastq/G4G1009_S33_L001_R1_001.fastq.gz	Fastq/G4G1009_S33_L001_R2_001.fastq.gz
